Station Name,Station Latitude,Station Longitude
Far Rockaway-Mott Av,40.603995,-73.755405
Beach 25th St,40.600066,-73.761353
Beach 36th St,40.595398,-73.768175
Beach 44th St,40.592943,-73.776013
Jamaica-179th St,40.712646,-73.783817
Beach 60th St,40.592374,-73.788522
169th St,40.71047,-73.793604
Beach 67th St,40.590927,-73.796924
Parsons Blvd-Archer Av - Jamaica Center,40.702147,-73.801109
Parsons Blvd,40.707564,-73.803326
Sutphin Blvd-Archer Av - JFK,40.700486,-73.807969
Sutphin Blvd,40.70546,-73.810708
Beach 90th St,40.588034,-73.813641
Broad Channel,40.608382,-73.815925
Jamaica-Van Wyck,40.702566,-73.816859
Beach 98th St,40.585307,-73.820558
Briarwood-Van Wyck Blvd,40.709179,-73.820574
Lefferts Blvd,40.685951,-73.825798
Beach 105th St,40.583209,-73.827559
Pelham Bay Park,40.852462,-73.828121
121st St,40.700492,-73.828294
Flushing-Main St,40.7596,-73.83003
Howard Beach,40.660476,-73.830301
Eastchester-Dyre Av,40.8883,-73.830834
Kew Gardens-Union Turnpike,40.714441,-73.831008
111th St-Greenwood Av,40.684331,-73.832163
Buhre Av,40.84681,-73.832569
Aqueduct-North Conduit Av,40.668234,-73.834058
Rockaway Park-Beach 116th,40.580903,-73.835592
Aqueduct Racetrack,40.672131,-73.835812
Middletown Rd,40.843863,-73.836322
111th St,40.697418,-73.836345
75th Av,40.718331,-73.837324
104th St-Oxford Av,40.681711,-73.837683
Baychester Av,40.878663,-73.838591
Westchester Square-East Tremont Av,40.839892,-73.842952
Rockaway Blvd,40.680429,-73.843853
104th St-102nd St,40.695178,-73.84433
Forest Hills-71st Av,40.721691,-73.844521
Mets - Willets Point,40.754622,-73.845625
Gun Hill Rd,40.869526,-73.846384
Zerega Av,40.836488,-73.847036
Wakefield-241st St,40.903125,-73.85062
Castle Hill Av,40.834255,-73.851222
88th St-Boyd Av,40.679843,-73.85147
Woodhaven Blvd,40.693879,-73.851576
67th Av,40.726523,-73.852719
238th St-Nereid Av,40.898379,-73.854376
111th St,40.75173,-73.855334
Pelham Parkway,40.858985,-73.855359
233rd St,40.893193,-73.857473
80th St-Hudson St,40.679371,-73.858992
Forest Parkway-85th St,40.692435,-73.86001
225th St,40.888022,-73.860341
Morris Park,40.854364,-73.860495
Parkchester-East 177th St,40.833226,-73.860816
63rd Drive-Rego Park,40.729846,-73.861604
219th St,40.883895,-73.862633
103rd St,40.749865,-73.8627
Grant Av,40.677044,-73.86505
Gun Hill Rd,40.87785,-73.866256
Elderts Lane-75th St,40.691324,-73.867139
Burke Av,40.871356,-73.867164
Allerton Av,40.865462,-73.867352
Pelham Parkway,40.857192,-73.867615
St Lawrence Av,40.831509,-73.867618
Bronx Park East,40.848828,-73.868457
Woodhaven Blvd,40.733106,-73.869229
Junction Blvd,40.749145,-73.869527
Euclid Av,40.675377,-73.872106
Cypress Hills,40.689941,-73.87255
East 180th St,40.841894,-73.873488
Crescent St,40.683194,-73.873785
Morrison Av-Soundview Av,40.829521,-73.874516
90th St Elmhurst,40.748408,-73.876613
Grand Av-Newtown,40.737015,-73.877223
Woodlawn,40.886037,-73.878751
Norwood-205th St,40.874811,-73.878855
Elder Av,40.828584,-73.879159
Norwood Av,40.68141,-73.880039
East Tremont Av-West Farms Sq,40.840295,-73.880049
Shepherd Av,40.67413,-73.88075
Elmhurst Av,40.742454,-73.882017
82nd St-Jackson Heights,40.747659,-73.883697
New Lots Av,40.666235,-73.884079
Cleveland St,40.679947,-73.884639
Mosholu Parkway,40.87975,-73.884655
Whitlock Av,40.826525,-73.886283
Bedford Park Blvd,40.873244,-73.887138
174th St,40.837288,-73.887734
Van Siclen Av,40.665449,-73.889395
Metropolitan Av,40.711396,-73.889601
Bedford Park Blvd-Lehman College,40.873412,-73.890064
Van Siclen Av,40.67271,-73.890358
Hunts Point Av,40.820948,-73.890549
Jackson Heights-Roosevelt Ave,40.746644,-73.891338
Broadway-74th St,40.746848,-73.891394
Van Siclen Av,40.678024,-73.891688
Freeman St,40.829993,-73.891865
Simpson St,40.824073,-73.893064
Kingsbridge Rd,40.866978,-73.893509
Pennsylvania Av,40.664635,-73.894895
Fresh Pond Rd,40.706186,-73.895877
Fisk Av-69th St,40.746325,-73.896403
Longwood Av,40.816104,-73.896435
Liberty Av,40.674542,-73.896548
Intervale Av,40.822181,-73.896736
Kingsbridge Rd,40.86776,-73.897174
Fordham Rd,40.861296,-73.897749
65th St,40.749669,-73.898453
Van Cortlandt Park-242nd St,40.889248,-73.898583
Alabama Av,40.676992,-73.898654
New Lots Av,40.658733,-73.899232
East 105th St,40.650573,-73.899485
Livonia Av,40.664038,-73.900571
182nd-183rd Sts,40.856093,-73.900741
238th St,40.884667,-73.90087
Fordham Rd,40.862803,-73.901034
Canarsie - Rockaway Parkway,40.645957,-73.901741
Prospect Av,40.819585,-73.90177
Canarsie - Rockaway Parkway,40.646654,-73.90185
Sutter Av,40.669367,-73.901975
Junius St,40.663515,-73.902447
Canarsie - Rockaway Parkway,40.645757,-73.9025
Woodside Av-61st St,40.74563,-73.902984
Forest Av,40.704423,-73.903077
Atlantic Av,40.675345,-73.903097
183rd St,40.858407,-73.903879
Wilson Av,40.688764,-73.904046
Halsey St,40.695602,-73.904084
East 149th St,40.812118,-73.904098
231st St,40.878856,-73.904834
Tremont Av,40.85041,-73.905227
Bushwick Av,40.682829,-73.905249
Broadway Junction-East New York,40.678334,-73.905316
Northern Blvd,40.752885,-73.906006
East 143rd St-St Mary's St,40.808719,-73.907657
Burnside Av,40.853453,-73.907684
Seneca Av,40.702762,-73.90774
Jackson Av,40.81649,-73.907807
Rockaway Av,40.662549,-73.908946
Marble Hill-225th St,40.874561,-73.909831
174-175th Sts,40.8459,-73.910136
Chauncey St,40.682893,-73.910456
Myrtle Av,40.699814,-73.911586
176th St,40.84848,-73.911794
Rockaway Av,40.67834,-73.911946
Ditmars Blvd,40.775036,-73.912034
Lincoln Av-52nd St,40.744149,-73.912549
46th St,40.756312,-73.913333
170th St,40.839306,-73.9134
Cypress Av,40.805368,-73.914042
Mt Eden Av,40.844434,-73.914685
215th St,40.869444,-73.915279
Saratoga Av,40.661453,-73.916327
Halsey St,40.68637,-73.916559
149th St-3rd Av,40.816109,-73.917757
170th St,40.840075,-73.917791
Astoria Blvd-Hoyt Av,40.770258,-73.917843
DeKalb Av,40.703811,-73.918425
167th St,40.833769,-73.918432
Bliss St-46th St,40.743132,-73.918435
207th St,40.864614,-73.918819
Brook Av,40.807566,-73.91924
Knickerbocker Av,40.698664,-73.919711
Inwood - 207th St,40.868072,-73.919899
Steinway St,40.756879,-73.92074
Ralph Av,40.678822,-73.920786
167th St,40.835537,-73.9214
30 Av-Grand Av,40.766779,-73.921479
Gates Av,40.68963,-73.92227
Sutter Av,40.664717,-73.92261
Jefferson St,40.706607,-73.922913
Lowery St-40th St,40.743781,-73.924016
Broadway,40.76182,-73.925508
Dyckman St,40.860531,-73.925536
Yankee Stadium-161st St,40.827905,-73.925651
Yankee Stadium-161st St,40.827994,-73.925831
138th St-3rd Ave,40.810476,-73.926138
Dyckman St-200th St,40.865491,-73.927271
149th St-Grand Concourse,40.818375,-73.927351
Central Av,40.697857,-73.927397
36th St,40.752039,-73.928781
Kosciusko St,40.693342,-73.928814
191st St,40.855225,-73.929412
36 Av-Washington Av,40.756804,-73.929575
138th St,40.813224,-73.929849
Utica Av,40.679364,-73.930729
Rawson St-33rd St,40.744587,-73.930997
39 Av-Beebe Av,40.752882,-73.932755
Utica Av,40.668897,-73.932942
Morgan Av,40.706152,-73.933147
181st St,40.849505,-73.933596
190th St,40.859022,-73.93418
Myrtle Av,40.697207,-73.935657
145th St,40.820421,-73.936245
Harlem-148th St,40.82388,-73.93647
Queens Plaza,40.748973,-73.937243
125th St,40.804138,-73.937594
181st St,40.851695,-73.937969
155th St,40.830135,-73.938209
168th St - Washington Heights,40.840719,-73.939561
175th St,40.847391,-73.939704
Montrose Av,40.707739,-73.93985
163rd St - Amsterdam Av,40.836013,-73.939892
168th St,40.840556,-73.940133
Queensboro Plaza,40.750582,-73.940202
Grand St,40.711926,-73.94067
135th St,40.814229,-73.94077
Kingston-Throop,40.679921,-73.940858
Flushing Av,40.70026,-73.941126
155th St,40.830518,-73.941514
116th St,40.798629,-73.941617
Kingston Av,40.669399,-73.942161
21st St,40.754203,-73.942836
Long Island City-Court Square,40.746554,-73.943832
Graham Av,40.714565,-73.944053
145th St,40.824783,-73.944216
110th St,40.79502,-73.94425
157th St,40.834041,-73.94489
45 Rd-Court House Sq,40.747023,-73.945264
125th St,40.807754,-73.945495
23rd St-Ely Av,40.747846,-73.946
Lorimer St,40.703869,-73.947408
103rd St,40.7906,-73.947478
Flatbush Av-Brooklyn College,40.632836,-73.947642
135th St,40.817894,-73.947649
Newkirk Av,40.639967,-73.948411
Hunters Point,40.742216,-73.948916
Beverly Rd,40.645098,-73.948959
Myrtle-Willoughby Avs,40.694568,-73.949046
Church Av,40.650843,-73.949575
116th St,40.802098,-73.949625
21st St,40.744065,-73.949724
Winthrop St,40.656652,-73.9502
Flushing Av,40.700377,-73.950234
Lorimer St,40.714063,-73.950275
Broadway,40.706092,-73.950308
145th St,40.826551,-73.95036
Nostrand Av,40.680438,-73.950426
Nostrand Av,40.669847,-73.950466
President St,40.667883,-73.950683
Sterling St,40.662742,-73.95085
96th St,40.785672,-73.95107
Nassau Av,40.724635,-73.951277
Metropolitan Av,40.712792,-73.951418
110th St-Central Park North,40.799075,-73.951822
125th St,40.811109,-73.952343
Roosevelt Island,40.759145,-73.95326
Hewes St,40.70687,-73.953431
Bedford-Nostrand Avs,40.689627,-73.953522
Vernon Blvd-Jackson Av,40.742626,-73.953581
137th St-City College,40.822008,-73.953676
Sheepshead Bay,40.586896,-73.954155
Greenpoint Av,40.731352,-73.954449
116th St,40.805085,-73.954882
Neck Rd,40.595246,-73.955161
86th St,40.779492,-73.955589
Franklin Av,40.680596,-73.955827
Av U,40.5993,-73.955929
Franklin Av,40.68138,-73.956848
Bedford Av,40.717304,-73.956872
Park Place,40.674772,-73.957624
Kings Highway,40.60867,-73.957734
Marcy Av,40.708359,-73.957757
Franklin Av,40.670682,-73.958131
Cathedral Parkway-110th St,40.800605,-73.958158
125th St,40.815581,-73.958372
Botanic Gardens,40.670343,-73.959245
Av M,40.617618,-73.959399
77th St,40.77362,-73.959874
Classon Av,40.688873,-73.96007
Av J,40.625039,-73.960803
Brighton Beach,40.577621,-73.961376
103rd St,40.796092,-73.961454
Parkside Av,40.655292,-73.961495
Av H,40.62927,-73.961639
Prospect Park,40.661614,-73.962246
Newkirk Av,40.635082,-73.962793
Church Av,40.650527,-73.962982
68th St-Hunter College,40.768141,-73.96387
Cortelyou Rd,40.640927,-73.963891
116th St-Columbia University,40.807722,-73.96411
Eastern Parkway-Brooklyn Museum,40.671987,-73.964375
Beverly Rd,40.644031,-73.964492
96th St,40.791646,-73.964699
Clinton & Washington Avs,40.683263,-73.965838
Lexington Av,40.764627,-73.96611
Clinton-Washington Avs,40.688089,-73.966839
Cathedral Parkway-110th St,40.803967,-73.966847
Lexington Av,40.76266,-73.967258
59th St,40.762526,-73.967967
103rd St,40.799446,-73.968379
Ocean Parkway,40.576312,-73.968501
86th St,40.785868,-73.968916
Lexington Av-53rd St,40.757552,-73.969055
Grand Army Plaza,40.675235,-73.971046
51st St,40.757107,-73.97192
81st St - Museum of Natural History,40.781433,-73.972143
96th St,40.793919,-73.972323
Kings Highway,40.603217,-73.972361
7th Av,40.67705,-73.972367
Av P,40.608944,-73.973022
5th Av,40.764811,-73.973347
Av U,40.596063,-73.973357
Lafayette Av,40.686113,-73.973946
Av N,40.61514,-73.974197
Av X,40.58962,-73.97425
Neptune Av-Van Siclen,40.581011,-73.974574
Bergen St,40.680829,-73.975098
5th Av-53rd St,40.760167,-73.975224
Bay Parkway-22nd Av,40.620769,-73.975264
Fulton St,40.687119,-73.975375
Fort Hamilton Parkway,40.650782,-73.975776
West 8th St,40.576127,-73.975939
Grand Central-42nd St,40.751431,-73.976041
Av I,40.625322,-73.976127
86th St,40.788644,-73.976218
72nd St,40.775594,-73.97641
Grand Central-42nd St,40.751776,-73.976848
Atlantic Av,40.68446,-73.97689
18th Av,40.629755,-73.976971
57th St,40.763972,-73.97745
Atlantic Av-Barclays Ctr,40.684359,-73.977666
Ditmas Av,40.636119,-73.978172
86th St,40.592721,-73.97823
Pacific St,40.683666,-73.97881
Atlantic Av-Barclays Ctr,40.683666,-73.97881
Av U,40.597473,-73.979137
Grand Central,40.752769,-73.979189
Prospect Park-15 St,40.660365,-73.979493
Church Av,40.644041,-73.979678
79th St,40.783934,-73.979917
7th Av,40.666271,-73.980305
Kings Highway,40.603923,-73.980353
Nevins St,40.688246,-73.980492
57th St,40.764664,-73.980658
Stillwell Av,40.577422,-73.981233
47-50th Sts Rockefeller Center,40.758663,-73.981329
1st Av,40.730953,-73.981628
7th Av,40.762862,-73.981637
59th St,40.768296,-73.981736
DeKalb Av,40.690635,-73.981824
Bay Parkway-22nd Av,40.611815,-73.981848
59th St-Columbus Circle,40.768247,-73.981929
5th Av,40.753821,-73.981963
72nd St,40.778453,-73.98197
33rd St,40.746081,-73.982076
66th St-Lincoln Center,40.77344,-73.982209
Union St,40.677316,-73.98311
Bay 50th St,40.588841,-73.983765
50th St,40.761728,-73.983849
49th St,40.759901,-73.984139
28th St,40.74307,-73.984264
42nd St,40.754222,-73.984569
Hoyt & Schermerhorn,40.688484,-73.985001
20th Av,40.61741,-73.985026
Hoyt St,40.690545,-73.985065
Lawrence St,40.69218,-73.985942
50th St,40.762456,-73.985984
3rd Av,40.732849,-73.986122
Times Square,40.755983,-73.986229
23rd St,40.739864,-73.986599
Times Square-42nd St,40.754672,-73.986754
25th Av,40.597704,-73.986829
York St,40.699743,-73.986885
Jay St - Borough Hall,40.692338,-73.987342
Essex St,40.718315,-73.987437
Times Square,40.75529,-73.987495
34th St,40.749719,-73.987823
34th St,40.749567,-73.98795
Delancey St,40.718611,-73.988114
9th St,40.670847,-73.988302
28th St,40.745494,-73.988691
23rd St,40.741303,-73.989344
42nd St,40.757308,-73.989735
4th Av,40.670272,-73.989779
2nd Av,40.723402,-73.989938
14th St-Union Square,40.734673,-73.989951
Borough Hall,40.693219,-73.989998
Borough Hall,40.692404,-73.990151
East Broadway,40.713715,-73.990173
18th Av,40.620671,-73.990414
High St,40.699337,-73.990531
Union Square,40.735736,-73.990568
Union Square,40.734789,-73.99073
Bergen St,40.686145,-73.990862
34th St,40.750373,-73.991057
Astor Place,40.730054,-73.99107
Court St,40.6941,-73.991777
8th St,40.730328,-73.992629
23rd St,40.742878,-73.992821
Prospect Av,40.665414,-73.992872
Clark St,40.697466,-73.993086
28th St,40.747215,-73.993365
34th St,40.752287,-73.993391
Bay Parkway,40.601875,-73.993728
Grand St,40.718267,-73.993753
Bowery,40.72028,-73.993915
Fort Hamilton Parkway,40.640914,-73.994304
9th Av,40.646292,-73.994324
Bleecker St,40.725915,-73.994659
50th St,40.63626,-73.994791
Carroll St,40.680303,-73.995048
55th St,40.631435,-73.995476
23rd St,40.744081,-73.995657
Smith-9th St,40.67358,-73.995959
Broadway-Lafayette St,40.725297,-73.996204
14th St,40.738228,-73.996209
New Utrecht Av,40.624842,-73.996353
6th Av,40.737335,-73.996786
62nd St,40.626472,-73.996895
Spring St,40.722301,-73.997141
Prince St,40.724329,-73.997702
18th St,40.74104,-73.997871
23rd St,40.745906,-73.998041
25th St,40.660397,-73.998091
20th Av,40.604556,-73.998168
71st St,40.619589,-73.998864
Canal St,40.718092,-73.999892
Canal St,40.718803,-74.000193
14th St,40.737826,-74.000201
West 4th St,40.732338,-74.000495
79th St,40.613501,-74.00061
14th St,40.740893,-74.00169
18th Av,40.607954,-74.001736
Canal St (UL),40.719527,-74.001775
34 St Hudson Yards,40.755882,-74.00191
8th Av,40.739777,-74.002578
Christopher St,40.733422,-74.002906
Chambers St,40.71419,-74.003199
Chambers St,40.713243,-74.003401
36th St,40.655144,-74.003549
Brooklyn Bridge-City Hall,40.713889,-74.003654
Spring St,40.726227,-74.003739
Brooklyn Bridge-City Hall,40.713813,-74.003907
Brooklyn Bridge-City Hall,40.713065,-74.004131
Brooklyn Bridge-City Hall,40.712333,-74.004387
Brooklyn Bridge-City Hall,40.712868,-74.004806
Brooklyn Bridge-City Hall,40.712723,-74.004971
Brooklyn Bridge-City Hall,40.711824,-74.005057
Brooklyn Bridge-City Hall,40.711857,-74.005114
Canal St,40.720824,-74.005229
Fort Hamilton Parkway,40.631386,-74.005351
Houston St,40.728251,-74.005367
Canal St,40.722854,-74.006277
Fulton St,40.709416,-74.006571
Franklin St,40.719318,-74.006886
City Hall,40.713282,-74.006978
Fulton St,40.710374,-74.007582
Broadway-Nassau,40.710197,-74.007691
Chambers St,40.714111,-74.008585
Park Place,40.713051,-74.008811
Wall St,40.706821,-74.0091
Chambers St,40.715478,-74.009266
Fulton St,40.710368,-74.009509
World Trade Center,40.712582,-74.009781
45th St,40.648939,-74.010006
Cortlandt St,40.710668,-74.011029
Broad St,40.706476,-74.011056
8th Av,40.635064,-74.011719
Wall St,40.707557,-74.011862
Whitehall St,40.703087,-74.012994
Rector St,40.70722,-74.013342
South Ferry,40.702068,-74.013664
Rector St,40.707513,-74.013783
53rd St,40.645069,-74.014034
Bowling Green,40.704817,-74.014065
59th St,40.641362,-74.017881
Bay Ridge Av,40.634967,-74.023377
77th St,40.629742,-74.02551
86th St,40.622687,-74.028398
95th St,40.616622,-74.030876
